

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Jun 01 19:08:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
   115                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1,group=1
   123                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1,group=1
   136                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1,group=1
   137                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1,group=1
   139                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1,group=1
   140                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1,group=2
   147                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1,group=1
   148                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1,group=1
   149                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	intcode_body,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   171                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   172                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   173                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   174                           	psect	pa_nodes0,global,class=CODE,space=0,delta=1
   175   000000                     
   176                           ; Generated 17/10/2023 GMT
   177                           ; 
   178                           ; Copyright Â© 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   179                           ; All rights reserved.
   180                           ; 
   181                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   182                           ; 
   183                           ; Redistribution and use in source and binary forms, with or without modification, are
   184                           ; permitted provided that the following conditions are met:
   185                           ; 
   186                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   187                           ;        conditions and the following disclaimer.
   188                           ; 
   189                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   190                           ;        of conditions and the following disclaimer in the documentation and/or other
   191                           ;        materials provided with the distribution. Publication is not required when
   192                           ;        this file is used in an embedded application.
   193                           ; 
   194                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   195                           ;        software without specific prior written permission.
   196                           ; 
   197                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   198                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   199                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   200                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   201                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   202                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   203                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   204                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   205                           ; 
   206                           ; 
   207                           ; Code-generator required, PIC18F4550 Definitions
   208                           ; 
   209                           ; SFR Addresses
   210   000FE0                     bsr             equ	4064
   211   000FE9                     fsr0            equ	4073
   212   000FEA                     fsr0h           equ	4074
   213   000FE9                     fsr0l           equ	4073
   214   000FE1                     fsr1            equ	4065
   215   000FE2                     fsr1h           equ	4066
   216   000FE1                     fsr1l           equ	4065
   217   000FD9                     fsr2            equ	4057
   218   000FDA                     fsr2h           equ	4058
   219   000FD9                     fsr2l           equ	4057
   220   000FEF                     indf0           equ	4079
   221   000FE7                     indf1           equ	4071
   222   000FDF                     indf2           equ	4063
   223   000FF2                     intcon          equ	4082
   224   000000                     nvmcon          equ	0
   225   000FF9                     pcl             equ	4089
   226   000FFA                     pclath          equ	4090
   227   000FFB                     pclatu          equ	4091
   228   000FEB                     plusw0          equ	4075
   229   000FE3                     plusw1          equ	4067
   230   000FDB                     plusw2          equ	4059
   231   000FED                     postdec0        equ	4077
   232   000FE5                     postdec1        equ	4069
   233   000FDD                     postdec2        equ	4061
   234   000FEE                     postinc0        equ	4078
   235   000FE6                     postinc1        equ	4070
   236   000FDE                     postinc2        equ	4062
   237   000FEC                     preinc0         equ	4076
   238   000FE4                     preinc1         equ	4068
   239   000FDC                     preinc2         equ	4060
   240   000FF3                     prod            equ	4083
   241   000FF4                     prodh           equ	4084
   242   000FF3                     prodl           equ	4083
   243   000FD8                     status          equ	4056
   244   000FF5                     tablat          equ	4085
   245   000FF6                     tblptr          equ	4086
   246   000FF7                     tblptrh         equ	4087
   247   000FF6                     tblptrl         equ	4086
   248   000FF8                     tblptru         equ	4088
   249   000FFD                     tosl            equ	4093
   250   000FE8                     wreg            equ	4072
   251   000F62                     SPPDATA         equ	3938	;# 
   252   000F63                     SPPCFG          equ	3939	;# 
   253   000F64                     SPPEPS          equ	3940	;# 
   254   000F65                     SPPCON          equ	3941	;# 
   255   000F66                     UFRM            equ	3942	;# 
   256   000F66                     UFRML           equ	3942	;# 
   257   000F67                     UFRMH           equ	3943	;# 
   258   000F68                     UIR             equ	3944	;# 
   259   000F69                     UIE             equ	3945	;# 
   260   000F6A                     UEIR            equ	3946	;# 
   261   000F6B                     UEIE            equ	3947	;# 
   262   000F6C                     USTAT           equ	3948	;# 
   263   000F6D                     UCON            equ	3949	;# 
   264   000F6E                     UADDR           equ	3950	;# 
   265   000F6F                     UCFG            equ	3951	;# 
   266   000F70                     UEP0            equ	3952	;# 
   267   000F71                     UEP1            equ	3953	;# 
   268   000F72                     UEP2            equ	3954	;# 
   269   000F73                     UEP3            equ	3955	;# 
   270   000F74                     UEP4            equ	3956	;# 
   271   000F75                     UEP5            equ	3957	;# 
   272   000F76                     UEP6            equ	3958	;# 
   273   000F77                     UEP7            equ	3959	;# 
   274   000F78                     UEP8            equ	3960	;# 
   275   000F79                     UEP9            equ	3961	;# 
   276   000F7A                     UEP10           equ	3962	;# 
   277   000F7B                     UEP11           equ	3963	;# 
   278   000F7C                     UEP12           equ	3964	;# 
   279   000F7D                     UEP13           equ	3965	;# 
   280   000F7E                     UEP14           equ	3966	;# 
   281   000F7F                     UEP15           equ	3967	;# 
   282   000F80                     PORTA           equ	3968	;# 
   283   000F81                     PORTB           equ	3969	;# 
   284   000F82                     PORTC           equ	3970	;# 
   285   000F83                     PORTD           equ	3971	;# 
   286   000F84                     PORTE           equ	3972	;# 
   287   000F89                     LATA            equ	3977	;# 
   288   000F8A                     LATB            equ	3978	;# 
   289   000F8B                     LATC            equ	3979	;# 
   290   000F8C                     LATD            equ	3980	;# 
   291   000F8D                     LATE            equ	3981	;# 
   292   000F92                     TRISA           equ	3986	;# 
   293   000F92                     DDRA            equ	3986	;# 
   294   000F93                     TRISB           equ	3987	;# 
   295   000F93                     DDRB            equ	3987	;# 
   296   000F94                     TRISC           equ	3988	;# 
   297   000F94                     DDRC            equ	3988	;# 
   298   000F95                     TRISD           equ	3989	;# 
   299   000F95                     DDRD            equ	3989	;# 
   300   000F96                     TRISE           equ	3990	;# 
   301   000F96                     DDRE            equ	3990	;# 
   302   000F9B                     OSCTUNE         equ	3995	;# 
   303   000F9D                     PIE1            equ	3997	;# 
   304   000F9E                     PIR1            equ	3998	;# 
   305   000F9F                     IPR1            equ	3999	;# 
   306   000FA0                     PIE2            equ	4000	;# 
   307   000FA1                     PIR2            equ	4001	;# 
   308   000FA2                     IPR2            equ	4002	;# 
   309   000FA6                     EECON1          equ	4006	;# 
   310   000FA7                     EECON2          equ	4007	;# 
   311   000FA8                     EEDATA          equ	4008	;# 
   312   000FA9                     EEADR           equ	4009	;# 
   313   000FAB                     RCSTA           equ	4011	;# 
   314   000FAB                     RCSTA1          equ	4011	;# 
   315   000FAC                     TXSTA           equ	4012	;# 
   316   000FAC                     TXSTA1          equ	4012	;# 
   317   000FAD                     TXREG           equ	4013	;# 
   318   000FAD                     TXREG1          equ	4013	;# 
   319   000FAE                     RCREG           equ	4014	;# 
   320   000FAE                     RCREG1          equ	4014	;# 
   321   000FAF                     SPBRG           equ	4015	;# 
   322   000FAF                     SPBRG1          equ	4015	;# 
   323   000FB0                     SPBRGH          equ	4016	;# 
   324   000FB1                     T3CON           equ	4017	;# 
   325   000FB2                     TMR3            equ	4018	;# 
   326   000FB2                     TMR3L           equ	4018	;# 
   327   000FB3                     TMR3H           equ	4019	;# 
   328   000FB4                     CMCON           equ	4020	;# 
   329   000FB5                     CVRCON          equ	4021	;# 
   330   000FB6                     ECCP1AS         equ	4022	;# 
   331   000FB6                     CCP1AS          equ	4022	;# 
   332   000FB7                     ECCP1DEL        equ	4023	;# 
   333   000FB7                     CCP1DEL         equ	4023	;# 
   334   000FB8                     BAUDCON         equ	4024	;# 
   335   000FB8                     BAUDCTL         equ	4024	;# 
   336   000FBA                     CCP2CON         equ	4026	;# 
   337   000FBB                     CCPR2           equ	4027	;# 
   338   000FBB                     CCPR2L          equ	4027	;# 
   339   000FBC                     CCPR2H          equ	4028	;# 
   340   000FBD                     CCP1CON         equ	4029	;# 
   341   000FBD                     ECCP1CON        equ	4029	;# 
   342   000FBE                     CCPR1           equ	4030	;# 
   343   000FBE                     CCPR1L          equ	4030	;# 
   344   000FBF                     CCPR1H          equ	4031	;# 
   345   000FC0                     ADCON2          equ	4032	;# 
   346   000FC1                     ADCON1          equ	4033	;# 
   347   000FC2                     ADCON0          equ	4034	;# 
   348   000FC3                     ADRES           equ	4035	;# 
   349   000FC3                     ADRESL          equ	4035	;# 
   350   000FC4                     ADRESH          equ	4036	;# 
   351   000FC5                     SSPCON2         equ	4037	;# 
   352   000FC6                     SSPCON1         equ	4038	;# 
   353   000FC7                     SSPSTAT         equ	4039	;# 
   354   000FC8                     SSPADD          equ	4040	;# 
   355   000FC9                     SSPBUF          equ	4041	;# 
   356   000FCA                     T2CON           equ	4042	;# 
   357   000FCB                     PR2             equ	4043	;# 
   358   000FCB                     MEMCON          equ	4043	;# 
   359   000FCC                     TMR2            equ	4044	;# 
   360   000FCD                     T1CON           equ	4045	;# 
   361   000FCE                     TMR1            equ	4046	;# 
   362   000FCE                     TMR1L           equ	4046	;# 
   363   000FCF                     TMR1H           equ	4047	;# 
   364   000FD0                     RCON            equ	4048	;# 
   365   000FD1                     WDTCON          equ	4049	;# 
   366   000FD2                     HLVDCON         equ	4050	;# 
   367   000FD2                     LVDCON          equ	4050	;# 
   368   000FD3                     OSCCON          equ	4051	;# 
   369   000FD5                     T0CON           equ	4053	;# 
   370   000FD6                     TMR0            equ	4054	;# 
   371   000FD6                     TMR0L           equ	4054	;# 
   372   000FD7                     TMR0H           equ	4055	;# 
   373   000FD8                     STATUS          equ	4056	;# 
   374   000FD9                     FSR2            equ	4057	;# 
   375   000FD9                     FSR2L           equ	4057	;# 
   376   000FDA                     FSR2H           equ	4058	;# 
   377   000FDB                     PLUSW2          equ	4059	;# 
   378   000FDC                     PREINC2         equ	4060	;# 
   379   000FDD                     POSTDEC2        equ	4061	;# 
   380   000FDE                     POSTINC2        equ	4062	;# 
   381   000FDF                     INDF2           equ	4063	;# 
   382   000FE0                     BSR             equ	4064	;# 
   383   000FE1                     FSR1            equ	4065	;# 
   384   000FE1                     FSR1L           equ	4065	;# 
   385   000FE2                     FSR1H           equ	4066	;# 
   386   000FE3                     PLUSW1          equ	4067	;# 
   387   000FE4                     PREINC1         equ	4068	;# 
   388   000FE5                     POSTDEC1        equ	4069	;# 
   389   000FE6                     POSTINC1        equ	4070	;# 
   390   000FE7                     INDF1           equ	4071	;# 
   391   000FE8                     WREG            equ	4072	;# 
   392   000FE9                     FSR0            equ	4073	;# 
   393   000FE9                     FSR0L           equ	4073	;# 
   394   000FEA                     FSR0H           equ	4074	;# 
   395   000FEB                     PLUSW0          equ	4075	;# 
   396   000FEC                     PREINC0         equ	4076	;# 
   397   000FED                     POSTDEC0        equ	4077	;# 
   398   000FEE                     POSTINC0        equ	4078	;# 
   399   000FEF                     INDF0           equ	4079	;# 
   400   000FF0                     INTCON3         equ	4080	;# 
   401   000FF1                     INTCON2         equ	4081	;# 
   402   000FF2                     INTCON          equ	4082	;# 
   403   000FF3                     PROD            equ	4083	;# 
   404   000FF3                     PRODL           equ	4083	;# 
   405   000FF4                     PRODH           equ	4084	;# 
   406   000FF5                     TABLAT          equ	4085	;# 
   407   000FF6                     TBLPTR          equ	4086	;# 
   408   000FF6                     TBLPTRL         equ	4086	;# 
   409   000FF7                     TBLPTRH         equ	4087	;# 
   410   000FF8                     TBLPTRU         equ	4088	;# 
   411   000FF9                     PCLAT           equ	4089	;# 
   412   000FF9                     PC              equ	4089	;# 
   413   000FF9                     PCL             equ	4089	;# 
   414   000FFA                     PCLATH          equ	4090	;# 
   415   000FFB                     PCLATU          equ	4091	;# 
   416   000FFC                     STKPTR          equ	4092	;# 
   417   000FFD                     TOS             equ	4093	;# 
   418   000FFD                     TOSL            equ	4093	;# 
   419   000FFE                     TOSH            equ	4094	;# 
   420   000FFF                     TOSU            equ	4095	;# 
   421   000F62                     SPPDATA         equ	3938	;# 
   422   000F63                     SPPCFG          equ	3939	;# 
   423   000F64                     SPPEPS          equ	3940	;# 
   424   000F65                     SPPCON          equ	3941	;# 
   425   000F66                     UFRM            equ	3942	;# 
   426   000F66                     UFRML           equ	3942	;# 
   427   000F67                     UFRMH           equ	3943	;# 
   428   000F68                     UIR             equ	3944	;# 
   429   000F69                     UIE             equ	3945	;# 
   430   000F6A                     UEIR            equ	3946	;# 
   431   000F6B                     UEIE            equ	3947	;# 
   432   000F6C                     USTAT           equ	3948	;# 
   433   000F6D                     UCON            equ	3949	;# 
   434   000F6E                     UADDR           equ	3950	;# 
   435   000F6F                     UCFG            equ	3951	;# 
   436   000F70                     UEP0            equ	3952	;# 
   437   000F71                     UEP1            equ	3953	;# 
   438   000F72                     UEP2            equ	3954	;# 
   439   000F73                     UEP3            equ	3955	;# 
   440   000F74                     UEP4            equ	3956	;# 
   441   000F75                     UEP5            equ	3957	;# 
   442   000F76                     UEP6            equ	3958	;# 
   443   000F77                     UEP7            equ	3959	;# 
   444   000F78                     UEP8            equ	3960	;# 
   445   000F79                     UEP9            equ	3961	;# 
   446   000F7A                     UEP10           equ	3962	;# 
   447   000F7B                     UEP11           equ	3963	;# 
   448   000F7C                     UEP12           equ	3964	;# 
   449   000F7D                     UEP13           equ	3965	;# 
   450   000F7E                     UEP14           equ	3966	;# 
   451   000F7F                     UEP15           equ	3967	;# 
   452   000F80                     PORTA           equ	3968	;# 
   453   000F81                     PORTB           equ	3969	;# 
   454   000F82                     PORTC           equ	3970	;# 
   455   000F83                     PORTD           equ	3971	;# 
   456   000F84                     PORTE           equ	3972	;# 
   457   000F89                     LATA            equ	3977	;# 
   458   000F8A                     LATB            equ	3978	;# 
   459   000F8B                     LATC            equ	3979	;# 
   460   000F8C                     LATD            equ	3980	;# 
   461   000F8D                     LATE            equ	3981	;# 
   462   000F92                     TRISA           equ	3986	;# 
   463   000F92                     DDRA            equ	3986	;# 
   464   000F93                     TRISB           equ	3987	;# 
   465   000F93                     DDRB            equ	3987	;# 
   466   000F94                     TRISC           equ	3988	;# 
   467   000F94                     DDRC            equ	3988	;# 
   468   000F95                     TRISD           equ	3989	;# 
   469   000F95                     DDRD            equ	3989	;# 
   470   000F96                     TRISE           equ	3990	;# 
   471   000F96                     DDRE            equ	3990	;# 
   472   000F9B                     OSCTUNE         equ	3995	;# 
   473   000F9D                     PIE1            equ	3997	;# 
   474   000F9E                     PIR1            equ	3998	;# 
   475   000F9F                     IPR1            equ	3999	;# 
   476   000FA0                     PIE2            equ	4000	;# 
   477   000FA1                     PIR2            equ	4001	;# 
   478   000FA2                     IPR2            equ	4002	;# 
   479   000FA6                     EECON1          equ	4006	;# 
   480   000FA7                     EECON2          equ	4007	;# 
   481   000FA8                     EEDATA          equ	4008	;# 
   482   000FA9                     EEADR           equ	4009	;# 
   483   000FAB                     RCSTA           equ	4011	;# 
   484   000FAB                     RCSTA1          equ	4011	;# 
   485   000FAC                     TXSTA           equ	4012	;# 
   486   000FAC                     TXSTA1          equ	4012	;# 
   487   000FAD                     TXREG           equ	4013	;# 
   488   000FAD                     TXREG1          equ	4013	;# 
   489   000FAE                     RCREG           equ	4014	;# 
   490   000FAE                     RCREG1          equ	4014	;# 
   491   000FAF                     SPBRG           equ	4015	;# 
